"source_CSOL","transcription","gloss","translation_CSOL"
"vol2text02","ifúḷ yəftódə ɛ́ˀɛfo mən ŝḥaf bə-saḳɔ́ṭri","how benefit_from.3PL.M.IMPF people from milk LOC-Soqotri","“How People Make Use of Milk on Soqotra”"
"vol2text02","nəḥóḷəb ŝḥaf wa-ḷaṭ yóusod bə-ŝiyáṭ ˁaf ľaˁfɛ́ŝ wa-laṭ yənóutog wa-ḷaṭ yərúkob dəy","milk.1PL.IMPF milk and-then put_on_fire.PASS.3SG.M.IMPF LOC-fire until boil.3SG.M.JUSS and-then remove_from_fire.PASS.3SG.M.IMPF and-then put_on.PASS.3SG.M.IMPF GEN.3SG.M","“We milk the milk, then it is put on the fire until it boils. Then it is taken off the fire and freshly milked milk is added.”"
"vol2text02","wa-ḷaṭ néroy wa-yíroy di-gɛ́hɛm di-míṣ̌hər","and-then drink.1PL.IMPF and-drink.3SG.M.IMPF GEN-enter_the_pen.3SG.M.PF GEN-pen","“Then we drink it, and everybody who comes to the pen can drink.”"
"vol2text02","wa-dɛg yəˁúḳaḷ e-ˀəmbórye wa-dɛg yəˁúḳaḷ ḥaľíb šɛ́hi","and-other put.PASS.3SG.M.IMPF for-child.PL and-other put.PASS.3SG.M.IMPF milk_tea tea","“Part of it is left for the children, and part of it is left for making tea with milk.”"
"vol2text02","wa-dɛg yəˁúmor di-gə́zhɛr wa-yhe aḷ-syɛd bə-ŝiyáṭ","and-other make.PASS.3SG.M.IMPF GEN-skin_for_milk and-3SG.M NEG-put_on_fire.PASS.3SG.M.PF LOC-fire","“And part is poured into the shaking skin, but this has not been put on the fire.”"
"vol2text02","wa-yəḥóurɛ mən ḥímaẓ̂ kor yəḥóumaẓ̂ bə-gə́zhɛr","and-look_for.PASS.3SG.M.IMPF from souring_agent SUBR sour_milk.PASS.3SG.M.IMPF LOC-skin_for_milk","“Then sour milk is sought out in order to sour the milk in the shaking skin.”"
"vol2text02","wa-kə́ľľama aḷ-ksö́wə ḥímaẓ̂ yəḥóurɛ mən ḥúbhɛḷ wa-móusɛyn bə-rího di-ṣ̌ə́yyor wa-ḷaṭ yəˁúšor bə-ŝḥaf di-gə́zhɛr wa-ḷaṭ dəhóudaḥ wa-yəˁúḳaḷ bə-ḳáne di-kánboľ kor yə́yhəb wa-yəḥámoẓ̂ ","and-if NEG-find.PASS.3SG.M.PF souring_agent look_for.PASS.3SG.M.IMPF from tamarind.PL and-mash.PASS.3PL.F.IMPF LOC-water GEN-be_few.3SG.M.PF and-NEG add.PASS.3SG.M.JUSS LOC-milk GEN-skin_for_milk and-then hit_upon_ground.PASS.3SG.M.IMPF and-put.PASS.3SG.M.IMPF LOC-inside GEN-blanket SUBR be_warm.3SG.M.IMPF and-be_sour.3SG.M.IMPF","“If no sour milk has been found, tamarind fruits are sought out. They are mashed with a bit of water and then added to the milk in the shaking skin. Then the skin is dropped on the ground several times. Then it is left under a blanket to become warm and sour.”"
"vol2text02","wa-ke ḥémaẓ̂ yəšóumaẓ̂ wa-yhe ḥéḷob ˁaf ľišɛ́nḳaḷ","and-when be_sour.3SG.M.PF shake_milk.PASS.3SG.M.IMPF and-3SG.M buttermilk/curds until yield_butter.3SG.M.JUSS","“When it sours, it (the curds) is shaken until it yields butter clumps.”"
"vol2text02","wa-yóuṣaḷ bəy ə́ˀənṭ di-rího kor yətégoḷ ḳáṭməhim diˀáḷ ṭahídidš wa-ḷaṭ yəkóuḷɛ ˁəy dəmdɛ́me (ḳaḷḳáḷe) ˁaf ľiḳṣám","and-add.PASS.3SG.M.IMPF LOC.3SG.M bit GEN-water SUBR collect.PASS.3SG.M.IMPF butter towards together and-then turn.3SG.M.IMPF SUPE.3SG.M swaying (shaking) until become_cold.3SG.M.JUSS","“Then a bit of water is put in so that the clumps of fresh butter join. Then it is rocked gently until it cools.”"
"vol2text02","ḥéḷob yhe ŝḥaf di-ˁímɛr bəy ḥímaz","buttermilk 3SG.M milk GEN-do.PASS.3SG.M.PF LOC.3SG.M souring_agent","“The curds are the milk into which the souring agent was put.”"
"vol2text02","wa-yəḷɛ́bok wa-məy ṭáˁam muḫtáľif ˁan ŝḥaf","and-be_thick.3SG.M.IMPF and-ABLA.3SG.M taste different from milk","“It is thick and tastes different from the milk.”"
"vol2text02","yəšóumaẓ̂ ˁaf ľišɛ́nḳaḷ wa-ḷaṭ yənóuŝob di-ṣ̌ádhər waľľá di-sfəríyye","shake_milk.PASS.3SG.M.IMPF until yield_butter.3SG.M.JUSS and-then pour.PASS.3SG.M.IMPF GEN-cooking_pot or GEN-pan","“The curds are shaken until they yield butter clumps. Then it (the fresh butter) is poured into a pot or pan.”"
"vol2text02","wa-yəˁúḳaḷ məy ḥímaẓ̂ ḥŝəy wa-ˀaḷ-yóusod bə-ŝiyáṭ","and-put.PASS.3SG.M.IMPF ABLA.3SG.M souring_agent alone.3SG.M and-NEG-put_on_fire.PASS.3SG.M.IMPF LOC-fire","“Part is removed (to serve) as a souring agent, and this part is not put on the fire.”"
"vol2text02","wa-yəróuḳaḥ məy də di-ˀóurɛ ḥŝəy wa-də di-ḥəṣérən bəy ḥŝəy","and-take_out.PASS.3SG.M.IMPF ABLA.3SG.M DEM.PROX GEN-season_rice.PASS.IMPF.3SG.M LOC.3SG.M alone.3SG.M","“And parts are taken for drinking and pouring on rice.”"
"vol2text02","wa-də di-ˁúmor məy ḥámdɛhɛr ḥŝəy wa-də di-ˁúmor məy mə́ḳdəf ḥŝəy wa-ḳáṭməhim ḥŝəy","and-PROX.DEM GEN-make.PASS.3SG.F.IMPF ABLA.3SG.M boiled_buttermilk alone.3SG.M and-PROX.DEM GEN-make.PASS.3SG.F.IMPF ABLA.3SG.M stirred_boiled_buttermilk alone.3SG.M and-butter alone.3SG.M","“A part is made into non-stirred boiled buttermilk (ḥámdɛhɛr); a part is made into stirred boiled buttermilk (mə́ḳdəf). Another thing is fresh butter.”"
"vol2text02","ḥámdɛhɛr yhe yékən báˁad-aḷ syɛd ḥéḷob bə-ŝiyáṭ","boiled_buttermilk 3SG.M be.3SG.M.IMPF after-PF put_on_fire.PASS.3SG.M.PF buttermilk LOC-fire","“Boiled buttermilk (non-stirred): it is produced when buttermilk is put on the fire.”"
"vol2text02","wa-yékən ŝəľɛ ṭabaḳát ṭábḳa di-ḥámdɛhɛr mən ˁáľɛ tóˀo əṭľífo wa-ľikán se ľibɛ́ko wa-ṭábḳa bə-ˁamḳ di-rího šə́ẓ̂har wa-mən ľéḥe ṭábḳa di-ḥamədéro ḷəbíne","and-be.3SG.M.IMPF three.F layer.PL layer GEN-boiled_buttermilk from upwards as/like skin_on_milk and-but 3SG.F be_thick.3SG.F.PF and-layer LOC-middle GEN-water green.SG.M and-from downward layer GEN-boiled_buttermilk.DIM white.SG.F","“It consists of three layers: an upper layer of thick buttermilk, like skin on milk (but thick); and water in the middle, which is greenish; and a lower layer of buttermilk, which is white.”"
"vol2text02","wa-yóusod ḥéḷob bə-ŝiyáṭ di-fḥam wa-ˀaḷ-yəḳóudof ˁəy","and-put_on_fire.PASS.3SG.M.IMPF buttermilk LOC-fire GEN-coal.PL and-NEG-stir.PASS.3SG.M.IMPF SUPE.3SG.M","“Buttermilk is put on glowing embers and not stirred.”"
"vol2text02","yəˁúḳaḷ ˁaf ľibhóḷ yənóutog wa-yəˁúḳaḷ ˁaf ḷə-ˁóŝi yékən ḥámdɛhɛr","put.PASS.3SG.M.IMPF until be_cooked.3SG.M.JUSS remove_from_fire.PASS.3SG.M.IMPF until SUPE-dawn be.3SG.M.IMPF boiled_buttermilk","“It is left on the fire until ready, then it is removed and left until the next morning, when it is ḥámdɛhɛr.”"
"vol2text02","wa-yétə di-ˁégəb wa-də di-yəkɛ́ˀɛ ke ˁəmédo mən ḥámdɛhɛr wa-mən mə́ḳdəf wa-mən ḥímaẓ̂ yəˁúšor wa-yətóuḳab wa-yəḳóudof ˁəy wa-yəˁúḳaḷ ˁaf ľitéḳab","and-eat.3SG.M.IMPF GEN-want.3SG.M.PF and-PROX.DEM GEN-remain.3SG.M.IMPF when evening from boiled_buttermilk and-from stirred_boiled_buttermilk and-from souring_agent mix.PASS.3SG.M.IMPF and-collect.PASS.3SG.M.IMPF SUPE.3SG.M and-put.PASS.3SG.M.IMPF until collect.PASS.3SG.M.JUSS","“Whoever wants to eats from it, and what is left at evening—from ḥámdɛhɛr, from mə́ḳdəf and from the curds used as a souring agent—all of this is mixed, put together, and stirred so that it becomes one big mass.”"
"vol2text02","mə́ḳdəf yhe yékən báˁad-aḷ syɛd ḥéḷob bə-ŝiyáṭ","stirred_boiled_buttermilk 3SG.M be.3SG.M.IMPF after-PF put_on_fire.PASS.3SG.M.PF buttermilk LOC-fire","“Boiled buttermilk (stirred): it is produced when buttermilk is put on the fire.”"
"vol2text02","wa-yékən mən trɔ kɛ́ni kɛn mən ˁáľɛ wa-kɛn dɛg mən ľéḥe","and-be.3SG.M.IMPF from two.M shape.DU shape from upwards and-shape other from downward","“There are two kinds: the upper layer and the other one, the lower layer.”"
"vol2text02","kɛn də di-mən ˁáľɛ rího šə́ẓ̂har wa-kɛn də di-mən ľéḥe bə-šakľ ḥubeybát ḷəbhinítin (ḥənéke)","shape PROX.DEM GEN-from upwards water green.DU PROX.DEM GEN-from downward LOC-shape small.balls while.PL.F (small_white_balls_in_buttermilk)","“The upper layer is a greenish liquid and the lower layer is in the shape of small white balls (called ḥənéke).”"
"vol2text02","wa-yóusod ḥéḷob bə-ŝiyáṭ wa-yəḳóudof ˁəy ˁaf ľibhóḷ yənóutog wa-yəˁúḳaḷ ˁaf ḷə-ˁóŝi yékən mə́ḳdəf","and-put_on_fire.PASS.3SG.M.IMPF buttermilk LOC-fire and-stir.PASS.3SG.M.IMPF SUPE.3SG.M until be_cooked.3SG.M.JUSS remove_from_fire.PASS.3SG.M.IMPF and-put.PASS.3SG.M.IMPF until SUPE-dawn be.3SG.M.IMPF stirred_boiled_buttermilk","“Buttermilk is put on the fire and stirred until ready. Then it is taken off the fire and left until morning. Then it is mə́ḳdəf.”"
"vol2text02","ke ˁə́yyək tərɛ́ təḳádəf wa-ḷaṭ téroy","if want.2SG.M drink.2SG.M.JUSS stir.2SG.M.IMPF and-then drink.2SG.M","“If you want to drink it, stir it a bit and then drink.”"
"vol2text02","ḳáṭməhim yhe ḷə́bhon gɛ́məd (zúbda) wa-yóusod bə-fḥam di-ŝiyáṭ ˁaf ľaˁfɛ́ŝ yənóutog","butter 3SG.M white.M thick (butter) and-put_on_fire.PASS.3SG.M.IMPF LOC-coal.PL GEN-fire until boil.3SG.M.JUSS remove_from_fire.PASS.3SG.M.IMPF","“Fresh butter is white and thick (zubda in Arabic). It is put on glowing embers to boil, then taken off.”"
"vol2text02","wa-ḷə-ˁóŝi yəróugɛ mə́rgəhə di-ṣ̌ádhər waľľá di-sfəríyye wa-yətóuḳab ˁaf ľitéḳab di-ḥoz taľát énhor taḳríban wa-ḷaṭ yəḥóuror ˁəy","and-SUPE-dawn take_away.PASS.3SG.M.IMPF boiled_butter GEN-cooking_pot or GEN-pan and-collect.PASS.3SG.M.IMPF until collect.PASS.3SG.M.JUSS GEN-period_of_time three.F day.PL approximately and-then heat.PASS.3SG.M.IMPF SUPE.3SG.M","“In the morning the layer of butter is removed and put into a pot or pan. It is gathered in this way until a substantial amount is accumulated, over approximately three days. Then it is heated.”"
"vol2text02","wa-yəˁúmor bəy ṭaḳíḳ di-šəˁír waľľá írhɛz waľľá ṭaḳíḳ di-bámbe wa-yəˁúḳaḷ ˁaf ľibhóḷ yənóutog yékən ḥámˀi","and-make.PASS.3SG.M.IMPF LOC.3SG.M flour GEN-barley or rice or flour GEN-millet and-put.PASS.3SG.M.IMPF until be_cooked.3SG.M.JUSS remove_from_fire.PASS.3SG.M.IMPF be.3SG.M.IMPF clarified_butter”","“Then coarsely ground barley or rice or millet is added, and this is left until ready. Then it is removed from the fire. This is clarified butter.”"
"vol2text02","wa-ṣóuḷoḷ kor təkɛ́ˀɛ séro wa-ˀóutɛ séro","and-strain.PASS.3SG.F.IMPF for remain.3SG.F.IMPF cereals_and_butter and-eat.PASS.3SG.F.IMPF cereals_and_butter","“Then the clarified butter is separated and what is left (cereal with the remaining butter, séro) is eaten.”"
"vol2text02","wa-ḥámˀi ˁúmor di-ḳóme waľľá di-marṭabán wa-ṣóurof dəž wa-dəž ŝóuˀom wa-dəž héddu wa-dəž ḫázzanu tos ˁaf zɛm di-ˁígɛb həs","and-clarified_butter make.PASS.3SG.F.IMPF GEN-clay_pot or GEN-can and-use_as_food.PASS.3SG.F.IMPF other.F and-other.F sell.PASS.3PL and-other.F gift.PASS.3SG.F and-other.F store.3PL ACC.3SG.F until time GEN-want.PASS.3SG.M.PF for.3SG.F","“The clarified butter is put into a clay pot or into a can. Then some of it is consumed, some is sold, and some gifted. And some is kept until needed.”"
"vol2text02","ǯə́bna se ḳíṭaˁ ḷəbhinítin mən ḥéḷob báˁad-aḷ ḳídɛr","cheese 3SG.F piece.PL white.PL.F from buttermilk after-PF cook.PASS.3SG.M.PF","“Cheese is the white pieces of buttermilk after being cooked.”"
"vol2text02","wa-yəḳóudor ḥéḷob də di-téḳab wa-kíˀi mən ḥímaẓ̂ wa-mə́ḳdəf wa-ḥámdɛhɛr","and-cook.PASS.3SG.M.IMPF buttermilk PROX.DEM GEN-collect.PASS.3SG.M.PF and-remain.3SG.M.PF from souring_agent and-stirred_boiled_buttermilk and boiled_buttermilk","“The buttermilk is cooked—what has been accumulated from the remains of the souring agent, the stirred boiled buttermilk and the non-stirred boiled buttermilk.”"
"vol2text02","wa-yəŝóurof ˁəy wa-yəḳóudof ˁəy ˁaf ľiḳrɛ́r wa-ľiľbók yədóuˁor di-bíľe naẓ̂ífe","and-boil_over_fire.PASS.3SG.M.IMPF SUPE.3SG.M and-stir.PASS.3SG.M.IMPF until thicken.3SG.M.JUSS and-be_thick.3SG.M.JUSS pour.PASS.3SG.M.IMPF GEN-thing clean","“It is put on a very hot fire and stirred until very thick and concentrated, then it is poured onto a clean surface.”"
"vol2text02","wa-yəˁúḳaḷ bə-šə́yhom kor yəḳáŝaˁ wa-yékən ǯə́bna","and-put.PASS.3SG.M.IMPF LOC-heat_from_sun for dry.3SG.M.IMPF and-be.3SG.M.IMPF cheese","“Then it is put out to dry in the sun, and it becomes cheese.”"
"vol2text02","wa-ke kɔn ǯə́bna dəž yəhéddu wa-dəž óutɛ wa-dəž yəḫázzanu tos","and-when be.3SG.M.PF cheese other.F gift.PASS.3SG.IMPF and-other.F eat.PASS.3SG.F.IMPF and-other.F store.3PL ACC.3SG.F","“When it becomes cheese, some of it is gifted, some is eaten, and some is stored away.”"
"vol2text02","bóuḷog di-ḳáne di-ḥámˀi ˁaf sem di-ˁígɛb həs","leave.PASS.3SG.M.IMPF GEN-inside GEN-clarified_butter until until_then GEN-want.PASS.3SG.M.PF for.3SG.F","“It is put in clarified butter until the time it is needed.”"
"vol2text03","ifúḷ ɛ́ˀɛfo yənófəˁ tɛ bə-saḳɔ́ṭri","how people make.3PL.M.IMPF meat LOC-Soqotri","“How People Treat Meat on Soqotra”"
"vol2text03","ɛ́ˀɛfo bə-saḳɔ́ṭri ke ṣéḷəb wa-déḷaḳ šə́yhən tɛ wa-bíŝi taľľága di-ˁúḳaḷ bəs yəḳóudor ","people LOC-Soqotri when slaughter.3PL.M.PF and-be_numerous.3SG.M.PF APPL meat and-there_is_not refrigerator GEN-put.PASS.3SG.M.IMPF LOC cook.PASS.3SG.M.IMPF","“On Soqotra, when people slaughter and there is much meat and there is no refrigerator to put it in, the meat is cooked.”"
