"source_CSOL","transcription","gloss","translation_CSOL"
"vol2text03","báˁad-aḷ ḳídɛr yəŝóukok wa-ḷaṭ yənóuẓ̂a ḷə-ŝiyáṭ ˁaf ľigŝób məy rího súwa yəŝóuraˁ ḷə-raḥ","after-PF cook.PASS.3SG.M.PF skewer_meat_on_stick.3SG.M.IMPF and-then warm_at_fire.PASS.3SG.M.IMPF SUPE-fire until dry_out.3SG.M.JUSS ABLA.3SG.M water good hang.PASS.3SG.M.IMPF SUPE-wind","“When it has been cooked, it is skewered on wooden sticks and then jerked on the fire so that water thoroughly evaporates from it. Then it is hung in the open air.”"
"vol2text03","wa-ke šəgö́wə ṭa yətód hək ḥoz tri yhámi","and-when do.PASS.3SG.M.PF so wait.3SG.M.IMPF for period_of_time two.F day.DU","“When so processed, it will keep for you two days.”"
"vol2text03","wa-ke tɛ ney di-ˀaḷ-ḳídɛr aḷ-yənóuẓ̂a yəŝóukok wa-yəŝóuraˁ ḷə-raḥ wa-ˀaḷ-ˁad yətód kaḷ ṭəy šɔm","and-when meat raw GEN-NEG-cook.PASS.3SG.M.PF NEG-warm_at_fire.PASS.3SG.M.IMPF skewer_meat_on_stick.3SG.M.IMPF and-hang.PASS.3SG.M.IMPF SUPE-wind and-NEG-still wait.3SG.M.IMPF only one.F day","“And if the meat is raw (non-cooked), it cannot be jerked. It can be skewered and hung in the open air, but then it will keep for you one day only.”"
"vol2text03","wa-kə́ľľama ˁə́yyək taˁḳáḷ tɛ énhor di-déḷaḳ wáľľa ḷəhéddi di-šə́rḥəḳ təḳášəd-š","and-if want.2SG.M.PF put.2SG.M.JUSS meat day.PL GEN-be_numerous.3PL.F.PF and.even INTS.gift.JUSS GEN-be_distant.3SG.M.PF prepare_meat_preserves.2SG.M.IMPF-3SG.M.ACC","“But if you want to preserve the meat over many days or offer it as a gift in a faraway place, you must cure it.”"
"vol2text03","taḥáṣaḷ tɛ di-bər bɛ́hɛḷ ḥə́ṣhɛḷ wa-ˀaḷ-ḷáˁšɛr bəy di-ˁádəy fort","cut_meat_into_small_pieces.2SG.M.IMPF meat GEN-because be_cooked.3SG.M.PF piece_of_meat.PL and-NEG-add.2SG.M.JUSS INESS.3SG.M GEN-go.3SG.M.PF undigested_food","“Cut the meat which is cooked into small pieces, but do not put there any part through which non-digested food has passed.”"
"vol2text03","wa-nokíˁin ŝabḥ di-déḷaḳ wa-yhe ˁad aḷ-ḳídɛr wa-taḥáṣaḷ-š ḥə́ṣhɛḷ wa-ḷaṭ təboḷə́g-sən di-sfəríyye","and-bring.2SG.M.IMPF fat GEN-be_numerous.3SG.M.PF and-3SG.M as_yet NEG- cook.PASS.3SG.M.PF and-cut_meat_into_small_pieces.2SG.M.IMPF-3SG.M piece_of_meat.PL and-then put.IMPF.2SG.M-3PL.F.ACC GEN-pan","“Then bring a large portion of the animal fat which has not been boiled, cut it into pieces and put them into a pan.”"
"vol2text03","wa-ˀádaḥ bə-ŝiyáṭ ˁaf ľiyhób təbóḷəg díˀɛ ḥə́ṣhɛḷ di-tɛ di-ḳáne wa-ḳaróḥoḷ wa-ˁamíyin ˁésən","and-leave.PASS.3SG.M.IMPF LOC-fire until be_warm.3SG.M.JUSS put.2SG.M.IMPF GEN.2SG.M piece_of_meat.PL GEN-meat GEN-inside and-stir.2SG.M.IMPF and-cover.2SG.M.IMPF SUPE.3PL.F","“Then put it on the fire so that the fat melts, then throw in the cuts of meat and stir so that the fat covers the meat.”"
"vol2text03","wa-təŝórəf ˁəy bə-ŝiyáṭ ˁaf ľaˁfóŝ wa-ľibhóḷ wa-máḷaḥ bəy wa-ḳaróḥoḷ wa-ḷaṭ tənɛ́tog","and-boil_over_fire.2SG.M.IMPF SUPE.3SG.M  LOC-fire until boil.2SG.M.JUSS and-be_cooked.3SG.M.JUSS and-salt.2SG.M.IMPF INESS.3SG.M and-stir.2SG.M.IMPF and-then remove_from_fire.2SG.M.IMPF","“Then put it on a very hot fire until it boils and becomes ready. Then salt it, stir it again and take it off.”"
"vol2text03","wa-nokíˁin bíľe di-škéro di-ˁúḳaḷ bəy wa-toˁoḳíbin dəy wa-taˁáḳaḷ bəy ˁaf ľiḳṣám","and-bring.2SG.M.IMPF thing GEN-be_good.3SG.F.PF GEN-put.PASS.3SG.M.IMPF LOC.3SG.M and-pour_into_vessel.2SG.M.IMPF GEN.3SG.M and-put.2SG.M.IMPF INESS.3SG.M until become_cold.3SG.M.JUSS","“Then bring a suitable vessel where it can be kept and put it there and leave it there until it cools.”"
"vol2text03","wa-ľázəm ḥámˀi di-ŝabḥ téˁəm ḷə-ḥə́ṣhɛḷ di-tɛ","and-necessary clarified_butter GEN-fat cover.3SG.F.IMPF SUPE-piece_of_meat.PL GEN-meat","“Now the melted fat must cover the pieces of meat.”"
"vol2text03","wa-kaḷ ˁími ˁésən tənáḳaṣ mən ḥə́ṣhɛḷ bər təẓ̂ẓ̂óḷən","and-only cover.3SG.M.PF SUPE.3PL.F diminish.2SG.M.IMPF from piece_of_meat.PL because be_disordered.3PL.F.IMPF","“And if it does not cover them, reduce the number of pieces, because otherwise they’ll spoil.”"
"vol2text03","wa-də tɛ di-nóufaˁ ṭa yəˁúmor həy tɛ di-mə́ḳšəd wáľľa yəˁúmor həy mə́ḳšəd wa-yəšˁáḳoḷ hək ŝɛ́hɛr taḳríban","and-DEM.PROX meat GEN-make_good_impression.PASS.3SG.M.IMPF so say.PASS.3SG.M.IMPF to.3SG.M meat GEN-preserve.PL and.even say.PASS.3SG.M.IMPF to.3SG.M preserve.PL and-be_suitable_for_preservation.3SG.M.IMPF to.2SG.M month approximately","“The meat which has been processed in this way is called tɛ di-mə́ḳšəd or mə́ḳšəd and will keep about a month.”"
"vol2text06","taˁámər ḥeḷót-i","say.3SG.F.IMPF stepmother-1SG","“My Stepmother Says…”"
"vol2text06","irɛ́mo ṭəy ˁougéno fɔ́ne di-ṣámə ˁes díˀse bíyyo","be.3SG.F.PF one.F girl formerly GEN-die.3SG.F.PF SUPE.3SG.F GEN.3SG.F mother","“Once there was a girl whose mother died.”"
"vol2text06","ḷeṭ díˀse bɛ́bɛ báˁaḷ ˁáže diyáḥŝəs","do_again.3SG.M.PF GEN.3SG.F father marry.3SG.M.PF woman another.F","“Then her father married another woman.”"
"vol2text06","wa-ˁáže dəš di-baˁáḷ-əs dɛ́hɛr təŝorífin díˀse ˁag ḷə-díˀyhe ḷə-ˁougéno kor yaḥázaḷ-s wa-yəˀógəˀ-s","and-woman PROX.DEM.F GEN-marry.IMPF.3SG.M-3SG.F.OBJ always slander.3SG.F.IMPF GEN.3SG.F man SUPE-GEN.3SG.M SUPE-girl for hate.3SG.M.IMPF-3SG.F.ACC and-beat.3SG.M.IMPF-3SG.F.ACC","“And that woman, the one whom he married, was always slandering the girl in front of her father, to make him hate her and beat her.”"
"vol2text06","wa-ˁougéno məskíne wa-gaˁáro wa-bíŝi di-ˁáľeg tos wa-bíŝi di-šənóuḥor ˁar díˀse bíyyo ṣámə","and-girl poor.F and-fall_ill.3SG.F.PF and-there_is_not GEN-treat.3SG.M.PF ACC.3SG.F and-there_is_not GEN-complain.PASS.3SG.M.IMPF since GEN.3SG.F mother die.3SG.F.PF","“The girl got depressed, and she fell ill, but there was nobody to heal her, nobody to whom she could complain, since her mother had died.”"
"vol2text06","wa-ˁougéno dɛ́hɛr təráˁa tɛ́tən wa-se gaˁáro","and-girl always pasture.3SG.F.IMPF sheep.PL and-3SG.F fall_ill.3SG.F.PF","“And the girl was always busy with her sheep, and she was ill.”"
"vol2text06","wa-díˀse ḥéľo təstáhzi bəs taˁámər həs yáḷḷa tíˁid təríˁi tɛ́tən wa-təgorifé-sən","and-GEN.3SG.F stepmother mock.3SG.F.IMPF LOC.3SG.F say.3SG.F.IMPF to.3SG.F EXCLAM go.2SG.F.IMPF pasture.2SG.F.IMPF sheep.PL and-retrieve_livestock.2SG.F.IMPF-3PL.F.ACC","“And her stepmother scoffed at her and said: ‘Go, graze your sheep and bring them back to the pen in the evening.”"
"vol2text06","i təbódi aḷ-góˁorš ˁar tíˁid kə-məgɔ́šə wa-tənéḥig šə́yhən wa-ḷaṭ əgḥíḷoḷš","2SG.F lie.2SG.F.IMPF NEG-fall_ill.2SG.F.PF since go.2SG.F.IMPF COM-boy.PL and-play.2SG.F.IMPF COM.3PL.M and-then be_pregnant.2SG.F.PF","“You are lying—you’re not ill, but go with boys and play with them, finally getting yourself pregnant!’”"
"vol2text06","wa-ˁougéno aḷ-ˁádo kə-məgɔ́šə wa-ˀaḷ-naḥágo šə́yhən wa-ˀaḷ-šənhéro kaḷ təráˁa díˀse tɛ́tən dɛ́hɛr","and-girl NEG-go.3SG.F.PF COM-boy.PL and-NEG-play.3SG.F.PF COM.3PL.M and-NEG-transgress.3SG.F.PF every pasture.3SG.F.IMPF GEN.3SG.F sheep.PL always","“But the girl did not go with any boys and did not play with any and did not sin in any way—she was busy with her sheep all the time.”"
"vol2text06","wa-díˀse ḥéľo tö́bod ˁes wa-mído məs wa-ˁigɛ́bo kor óugɛ ˁougéno","and-GEN.3SG.F stepmother lie.3SG.F.IMPF SUPE.3SG.F and-be_tired_of_somebody.3SG.F.PF from.3SG.F and-want.3SG.F.PF for beat.PASS.3SG.F.IMPF girl","“And her stepmother continued to lie about her, for she wanted to get rid of her, and she did her best to make her husband beat the girl.”"
"vol2text06","wa-ḷeṭ ˁougéno əgéˀ-əs díˀse bɛ́bɛ béne","and-do_again.3SG.M.PF girl beat.3SG.M.PF-3SG.F.ACC GEN.3SG.F father INTS","“And her father beat her again hard.”"
"vol2text06","ˁö́mor həs ɛmɛ́no ˁeš díˀi ḥéľo bər tíˁid kə-məgɔ́šə íhin təbódi aḷ-góˁorš","say.3SG.M.PF to.3SG.F speak_truthfully.3SG.F.PF SUPE.2SG.F GEN.2SG.F stepmother SUBR go.2SG.F.IMPF COM-boy.PL 2SG.F lie.2SG.F.IMPF NEG-fall_ill.2SG.F.PF","“He said: ‘Your stepmother was right when she said that you go with boys! You’re lying, you’re not ill.’”"
"vol2text06","wa-ḷaṭ əgéˀ-əs bə-márḳaḥ ˁaf tö́boš ˁö́mor həs yáḷḷa tíˁid təríˁi tɛ́tən wa-təgorifé-sən wa-ˀaḷ-taˁyhɛ́fən kenš wáľľa əḷátaˁ-š","and-then beat.3SG.M.PF-3SG.F.ACC LOC-stick until weep.3SG.F.IMPF say.3SG.M.PF to.3SG.F EXCLAM go.2SG.F.IMPF pasture.2SG.F.IMPF sheep.PL and-retrieve_livestock.2SG.F.IMPF-3PL.F.ACC and-NEG-disappear.3PL.F.JUSS from.2SG.F or kill.1SG.IMPF-2SG.F.ACC","“And he beat her with a stick till she wept, then he said to her: ‘Go, graze your sheep and bring them back to the pen. And may none get away from you, or I’ll kill you!’”"
"vol2text06","ṭahɛ́ro ˁougéno wa-se tóˁod tö́boš tḥer bəs díˀse bɛ́bɛ wa-se gaˁáro","go.3SG.F.PF girl and-3SG.F walk.3SG.F.IMPF weep.3SG.F.IMPF hurt.3SG.M.PF LOC.3SG.F GEN.3SG.F father and-3SG.F fall_ill.3SG.F.PF","“The girl left, and she walked and wept: her father had hurt her, and she was already ill.”"
"vol2text06","wa-ḷeṭ díˀse bɛ́bɛ béḷog ˁes díˀse ḳáḳa ˁö́mor hiš tóˁod wa-təkós ˁes inɛ́m taˁámər","and-do_again.3SG.M.PF GEN.3SG.F father send.3SG.M.PF SUPE.3SG.F GEN.3SG.F brother say.3SG.M.PF for.3SG.M go.3SG.F.IMPF and-hid.2SG.M.IMPF SUPE.3SG.F what say.3SG.F.IMPF","“Then her father sent her brother after her, and said to him: ‘Go and spy on her—What will she do and what will she say?’”"
"vol2text06","ṭáhɛr ˁouyɛ́ghɛn wa-kes ˁes inɛ́m taˁámər","go.3SG.M.PF boy and-hide.3SG.M.PF SUPE.3SG.F what say.3SG.F.IMPF","“The boy went out and hid from his sister to see what she would do and say.”"
"vol2text06","wa-hímaˁ tóˀo tənótər","and-hear.3SG.M.PF as speak_in_verse.3SG.F.IMPF","“And he heard how she declaimed:”"
"vol2text06","taˁámər əníˀho ḥeḷót-i bər ho məsíyyo mən bɛ́kər ɛ́daˁ ho ḷósi wa-ḷətrɛ́f ˁam ho bɛ ḷəgˁár wa-ḷóṣim ŝínik ˁídhɛḷ yaˁadóḷ-ən bə-ˀə́ŝḳoḳ bə-ḷəbhinítin bə́yhən díˀyho di-fəṭéḷo ḥáhər yhö́bod ḥe díˀyhe bə-ṣabíˁa ŝínik díˀyho mətəmhədétən saˁ bə-saˁ iľ-ḥouzózən bésən ẓ̂áˁi bɛr ḥibóri bɛr di-ṣəṭéḷo erbíbi aḷ-ˁak ḥe nə́brəhɛr ḷənɛ́snɛs aḷ-ˁak šékən də ḷə-ˁáṣar ˁan boḳ ḳóubor bə-di-bóyhən mənáḷ ḳibíro iˀḥít-i ŝínik ḳábər fénaḳ ménhi wa-mə́ṭfəľ yəšəgohód-ən aḷ-ŝéˀe təníˀho tɛ́tən ˁar ŝéˀe tho di-ˁad aḷ-fótən","say.3SG.F.IMPF BEN.1SG stepmother-1SG SUBR 1SG.NOM crave_during_pregnancy.AGNZ from first_time either SUBR crave_during_pregnancy.3PL.F.JUSS and-be_cured.1SG.JUSS or SUBR maybe fall_ill.1SG.JUSS and-die.1SG.JUSS see.1SG.PF carrier.PL carry.3PL.M.IMPF-1SG.ACC LOC-mantle.PL LOC-white.PL.F LOC.3PL.M GEN.1SG GEN-break_tooth.AGNZ black cover.3SG.M.PF SUPE.1SG GEN.3SG.M LOC-cloak see.1SG.PF GEN.1SG livestock_for_funeral_slaughtering.F.PL nine.F LOC-nine.F RELZ.PL-slaughter.PASS.3PL.F.IMPF LOC.3PL.F goat_of_two_years.DU child Hibori child GEN-ear_notch.DIM animal_with_white_striped_belly.F.DU NEG-CONT.1SG SUPE.1SG Nə́brəhɛr annoy.2SG.M.JUSS NEG-CONT.1SG APPL.2PL PROX.DEM SUPE-time from there bury.PASS.1SG.IMPF LOC-GEN-Bóyhən where bury.PASS.3SG.F.PF sister-1SG see.1SG.PF tomb wait.3SG.M.PF from.1SG and-plaster.ADJZ stare.3SG.M.IMPF-1SG.ACC NEG-interest.3PL.F.PF ACC.1SG sheep.PL since interest.3SG.M.PF ACC.1SG GEN-still NEG-be_independent.3SG.M.PF","“My stepmother says to me That I show signs of my first pregnancy. Maybe so and I’ll be cured. But what if I am ill and will die?. I see the pall bearers carrying me on a bier. Wrapped in a white shroud. Among them is a black one with a broken tooth Covering me with his shawl. I see the goats for my funeral feast, Those to be slaughtered, nine after nine. Among them there are two from the lineage of Ḥibori, From the lineage di-Ṣəṭeḷo, white-bellied. You will annoy me no more, my little kid Nə́brəhɛr: I will be with you no more at this time tomorrow, But buried there, in Di-boyhən Where my sister was buried before. I see the tomb waiting for me And its clay lining staring at me. My sheep do not worry me, But the one who cannot provide for himself does.”"
"vol2text06","katénaḥ ˁouyɛ́ghɛn diˀáḷ díˀyhe bɛ́bɛ wa-ˁö́mor ɛ bɛ́bɛ hímaˁk tos tóˀo tənótər wa-tö́boš","return.3SG.M.PF boy toward GEN.3SG.M father and-say.3SG.M.PF VOC father hear.1SG.PF ACC.3SG.F as speak_in_verse.3SG.F.IMPF and-weep.3SG.F.IMPF","“The boy came back to his father and said: ‘Oh father! I heard her recite a poem and weep.’”"
"vol2text06","ˁö́mor ifúḷ ˁəmɛ́ro ˁö́mor ˁouyɛ́ghɛn ˁəmɛ́ro ɛ́hɛ ṭa wa-ˀɛ́hɛ ṭa","say.3SG.M.PF what say.3SG.F.PF say.3SG.M.PF boy say.3SG.F.PF PROX.DEM thus","“The father said: ‘What did she say?’ The boy said: ‘She said such-and-such.’”"
"vol2text06","wa-ḷeṭ ŝíbɛb ḥotéˀe ḷə-díˀyhe ḷə-ˁougéno tóˀo əgéˀ-əs wa-ˀərbéd-əs","and-do_again.3SG.M.PF old regret.3SG.M.PF SUPE-GEN.3SG.M SUPE-girl as beat.3SG.M.PF-3SG.F.ACC and-blame.3SG.M.PF-3SG.F.ACC","“Then the father was very sorry for his daughter, whom he had beaten and had blamed.”"
"vol2text06","wa-tóˀo əḳáro ˁougéno mənáḷ réˁe díˀse di-ḳáˁar dəš bə-ḥte ṣámə wa-ḳibíro ḳarére","and-as come_in_evening.3SG.F.PF girl after pasture.3SG.F.PF GEN.3SG.F GEN-house  PROX.DEM.F LOC-night die.3SG.F.PF and-bury.PASS.3SG.F.PF tomorrow","“As for the girl, when she came back home after herding her sheep, that very night she died, and was buried on the next day.”"
"vol2text06","wa-béše ŝíbɛb béne béne béne díˀyhe ḷə-ˁougéno wa-ŝotéˀe béne","and-weep.3SG.M.PF old INTS INTS GEN.3SG.M SUPE-girl and-be_sad.3SG.M.PF INTS","“And the old man wept bitterly over his daughter, and was greatly grieved by her death”"
"vol2text06","wa-ṭáľiḳ díˀyhe ˁáže tóˀo ˁérob énne díˀyhe ˁáže təŝorífin kidbát","and-repudiate.3SG.M.PF GEN.3SG.M woman as know.3SG.M.PF DIST.DEM GEN.3SG.M woman slander.3SG.F.IMPF lie.PL","“And he repudiated his wife when he learned that she had been making false accusations against his daughter.”"
